,name,other,comma,dot
0,Acuyo, fruit of Piper sanctum,Central America,
1,African bdellium, see Opopanax,,
2,African cubebs, see Ashanti pepper,,
3,agaru, see Aloeswood,,
4,"Ajowan, ammi, *black cumin, 'Ethiopian cumin', omum", seed of Trachyspermum ammi,Near East,
5,Alkanet, juice of Anchusa officinalis,Near East,
6,"Allspice, Jamaica pepper, *pimento", fruit of Pimenta dioica,Caribbean,See also Wild allspice
7,Aloe vera, juice of Aloe barbadensis,Arabia,
8,Aloes, juice of Aloe perryi,Arabia,
9,"Aloeswood, agaru, eaglewood, gharroowood", diseased wood of Aquilaria malaccensis and A. sinensis,south-east Asia,
10,Amber, fossilized resin,northern Europe and elsewhere,See also Ambergris; Ladanum
11,"Ambergris, 'amber'", secretion of Physeter macrocephalus,Indian Ocean,
12,"Ambrette, musk mallow", fruit of Abelmoschus moschatus,southern Asia,
13,American ginseng, root of Panax quinquefolius,North America,
14,"American storax, American sweet gum", see Sweet gum,,
15,ammi, see Ajowan,,
16,'Amomum' in Classical texts, possibly Nepaul cardamom and Bengal cardamom,,
17,ancho, see Chilli,,
18,Anise, pimpinella anisum,Asia Minor,See also Star anise
19,Annatto, juice of Bixa orellana,Central America,
20,apple chilli, see Rocoto,,
21,Arabica coffee, see Coffee,,
22,"Areca nut, betel nut", Areca catechu,southeast,
23,"Asafoetida, hing", resin of Ferula assa-foetida and F. foetida,central Asia,
24,pepper, fruit of Piper clusii,west Africa,
25,Attar of roses, oil of Rosa centifolia (cabbage rose),"Rosa damascena (damask rose), Near East",
26,baies roses, see Pink peppercorns,,
27,Balm of Gilead, resin of Populus candicans,North America,See also Balsam of Mecca
28,balsam, see also Siam benzoin; Sweet gum,,
29,Balsam of Copaiba, resin of Copaifera langsdorffii,South America,
30,"Balsam of Mecca, 'balm of Gilead'", resin of Commiphora opobalsamum,Arabia,
31,Balsam of Peru, resin of Myroxylon balsamum var. pereirae,El Salvador,
32,Balsam of Tolu, resin of Myroxylon balsamum,South America,
33,Bastard cardamom, fruit of Amomum xanthioides and other species,southeast Asia,
34,Batavia cinnamon, see Padang cinnamon,,
35,"Bay rum tree, West Indian bay, oil of bay", Pimenta acris,Caribbean,
36,bdellium, see Gum guggul; Opopanax,,
37,Bengal cardamom, fruit of Amomum aromaticum,eastern Himalayas,
38,"Benin pepper, *Guinea pepper, West African pepper", fruit of Piper guineense,Nigeria,
39,benzoin, see Siam benzoin; Sumatra benzoin,,
40,Betel leaf, Piper betle,south-east Asia,
41,betel nut, see Areca nut,,
42,bilsted, see Sweet gum,,
43,bissabol, see Opopanax,,
44,black cumin, see Ajowan; Nigella,,
45,black pepper, see Pepper,,
46,"Bombay mastic, Turk terebinth", Pistacia mutica,Middle East,
47,Borneo camphor, See Camphor of Baros,,
48,Brazilwood, Haematoxylon brasiletto and other species,Central and South America,See also Sappanwood
49,brea, see Elemi,,
50,"'Calamus', 'sweet reed', 'scented cane' in Biblical and Classical translations", possibly lemon grass or ginger-grass,,
51,Californian pepper, see Pink peppercorns,,
52,Cambodian cardamom, fruit of Amomum krervanh,Indochina,
53,Cameroon cardamom, fruit of Aframomum hanburyi,central Africa,
54,"Camphor of Baros, Borneo camphor", crystallized resin of Dryobalanops aromatica,Indonesia,
55,"Camphor, Chinese camphor", crystallized resin of Cinnamomum camphora,China,
56,Candy carrot, seed of Athamanta cretensis,Crete,
57,cane sugar, see Sugar,,
58,Canela, Ocotea sassafras,"Brazil; Ocotea usambarensis, east Africa",
59,"Canella, white cinnamon", Canella winterana,Caribbean,
60,"Cannabis, hemp, ganja", Cannabis sativa,eastern Europe,
61,Canton rhubarb, see Rhubarb root,,
62,"Carap, white crabwood", Carapa guianensis,Central and South America,
63,Caraway, seed of Carum carvi,central Europe,
64,Cardamom, fruit of Elettaria cardamomum,",",
65,cassia, see Chinese cinnamon; Padang,,
66,Castoreum, secretion of Castor fiber,Europe and Asia,
67,Cayenne pepper, see Chilli,,
68,"Cekur, kencur", root of Kaempferia galanga,India,
69,'Celtic nard', probably Valeriana celtica,southern Europe,
70,Ceylon cinnamon, see Cinnamon,,
71,chile pepper, see Chilli,,
72,"Chilli, ancho, Cayenne pepper, chile pepper, jalapeño, paprika, *pepper, *pimento, red pepper", fruit of Capsicum annuum,Central America,"See also Rocoto, Scotch bonnet, Tabasco pepper, Uchu, Ulupica"
73,"China root, Chinese sarsaparilla", Smilax pseudo-china,eastern Asia,
74,Chinese camphor, see Camphor,,
75,Chinese cardamom, fruit of Amomum globosum,China,
76,"Chinese cinnamon, cassia", bark of Cinnamomum cassia,"Cinnamomum chekiangense and other species, China",
77,Chinese parsley, see Coriander,,
78,"Chinese pepper, *fagara", fruit of Zanthoxylum armatum,"Zanthoxylum planispinum and other species, China",
79,Chinese sarsaparilla, see China root,,
80,Chios balm, see Cyprus balm,,
81,Chocolate, seed of Theobroma Cacao,Central America,See also Nicaragua chocolate
82,cilantro, see Coriander,,
83,"Cinnamon, Ceylon cinnamon", bark of Cinnamomum zeylanicum,Sri Lanka,See also Canela; Canella; Chinese cinnamon; Padang cinnamon: Saigon cinnamon
84,"Citronella oil, nard grass", Cymbopogon nardus and C. winterianus,southern Asia,
85,Civet, secretion of Viverra civetta and other species,Africa and Asia,
86,Cloves, bud of Syzygium aromaticum,northern Moluccas,
87,Coca, leaf of Erythroxylum coca and E. novogranatense,South America,
88,Cochineal, Dactyiopus coccus,Central,
89,"Coffee, Arabica coffee", seed of Coffea arabica,north-east Africa,See also Robusta coffee
90,"Coriander, cilantro", fruit of Coriandrum sativum,eastern Mediterranean,
91,Costmary, leaf of Tanacetum balsamina,perhaps Near East,
92,costus, see Putchuk,,
93,country pepper, see Scotch bonnet,,
94,Cubebs, fruit of Piper cubeba,Indonesia,See also Ashanti pepper
95,Cumin, seed of Cuminum cyminum,southern Europe,
96,"Cyprus balm, *Chios balm, tsikoudia", resin of Pistacia atlantica,Mediterranean lands,
97,Dragon's blood, juice of Dracaena cinnabari,D,"schizantha and D. draco, north-east Africa, Socotra and Canary Islands"
98,eaglewood, see Aloeswood,,
99,Egyptian balsam, see Zachum oil,,
100,Egyptian thorn, see Gum arabic,,
101,Elecampane, leaf of Inula helenium,Europe,
102,"Elemi, brea, Manila resin", Canarium luzonicum,C,"commune and other species, Malay archipelago"
103,"Ethiopian cardamom, Korarima cardamom", fruit of Aframomum korarima,Ethiopia,
104,Ethiopian cumin, see Ajowan,,
105,fagara, see Chinese pepper; Japanese pepper; Sichuan pepper,,
106,false myrrh, see Opopanax,,
107,"Frankincense, olibanum", resin of Boswellia carterii,B,"frereana and B. sacra, Arabia and north-east Africa"
108,"galanga, galingale", see Greater galanga; Lesser galanga,,
109,Galbanum, resin of Ferula galbaniflua,Iran,
110,ganja, see Cannabis,,
111,gharroowood, see Aloeswood,,
112,Giant fennel, Ferula communis,north Africa,
113,gingelly, see Sesame,,
114,Ginger, root of Zingiber officinale,China,See also Wild ginger
115,Ginger-grass, root of Cymbopogon schoenanthus,south-west Asia,
116,Ginseng, root of Panax ginseng and P. pseudoginseng,northern Asia,See also American ginseng; Sanchi ginseng
117,gith, see Nigella,,
118,Gorka, fruit of Garcinia pictoria,south-east Asia,
119,"Grains of Paradise, Guinea grains, *Guinea pepper, *Melegueta pepper", fruit of Aframomum melegueta,west Africa,
120,"Grains of Selim, Ethiopian pepper, habzeli, kimba pepper, xylopia", fruit of Xylopia aethiopica,Africa,
121,greater cardamom, see Nepaul cardamom,,
122,"Greater galanga, galanga, laos, lengkuas", root of Alpinia galanga,south-east Asia,
123,Guaiacum, resin of Guaiacum offlcinale,Caribbean,
124,guggul, see Gum guggul,,
125,Guinea grams, see Grains of Paradise,,
126,Guinea pepper, see Ashanti pepper; Benin pepper; Grains of Paradise,,
127,Gum ammoniac, juice of Dorema ammoniacum,Near East,
128,"Gum arabic, Egyptian thorn", Acacia nilotica,Red Sea shores,
129,gum benzoin, see Siam benzoin; Sumatra benzoin,,
130,"Gum guggul, bdellium", resin of Commiphora mukul,Sind,
131,Gum tragacanth, resin of Astragalus gummifer,"and other species, southwest Asia",
132,Gumbo-limbo resin, Bursera simaruba,Caribbean,
133,habañero, see Scotch bonnet,,
134,habzeli, see Grains of Selim,,
135,hemp, see Cannabis,,
136,hing, see Asafoetida,,
137,Honduras balsam, see Sweet gum,,
138,horns of abath, see Rhinoceros horn,,
139,Horseradish, root of Armoracia rusticana,northern Eurasia,
140,Hypocistis, juice of Cytinus hypocistis,Europe,
141,iris root, see Orris,,
142,jalapeño, see Chilli,,
143,Jamaica pepper, see Allspice,,
144,"Japanese pepper, *fagara", fruit of Zanthoxylum piperitum,Japan,
145,Japanese star anise; shikimi, fruit of Illicium anisatum,Japan,
146,Jasmine, flower of ]asminum officinale,central Asia,See also Sambac
147,Java cinnamon, see Padang cinnamon,,
148,Java long pepper, fruit of Piper retrofractum,Indonesia,
149,Juniper berry, Juniperus communis,"and other species, Eurasia",
150,kalamos, see 'Calamus',,
151,Kao-liang ginger, Alpinia kumatake,China,
152,Karanda, fruit of Carissa carandas,India,
153,Kava, Piper methysticum,Pacific islands,
154,kencur, see Cekur,,
155,"Kepulaga, round cardamom, Siam cardamom", fruit of Amomum compactum,Indonesia,
156,kimba pepper, see Grains of Selim,,
157,Korarima cardamom, see Ethiopian cardamom,,
158,kuchoora, see Zerumbet,,
159,kushth, see Putchuk,,
160,"Ladanum, *amber", resin of Cistus ladaniferus,Arabia,
161,Lakawood, Dalbergia parviflora,southern Asia,
162,laos, see Greater galanga,,
163,Lemon grass, root of Cymbopogon citratus,southern Asia,
164,lengkuas, see Greater galanga,,
165,"Lentisk, shina oil", Pistacia lentiscus,Near East,
166,"Lesser galanga, galanga", root of Alpinia officinarum,China,
167,Levant storax, see Liquid storax,,
168,Licorice, root of Glycyrrhiza glabra,Russia,See also Wild licorice
169,"Liquid storax, Levant storax", resin of Liquidambar orientalis,Near East,
170,liquidambar, see Sweet gum; Liquid storax,,
171,locoto, see Rocoto,,
172,Long pepper, fruit of Piper longum,India,See also Java long pepper
173,mace, see Nutmeg,,
174,Madagascar cardamom, fruit of Aframomum angustifolium,Madagascar,
175,malobathrum, see Tejpat,,
176,Manila resin, see Elemi,,
177,Mastic, resin of Pistacia lentiscμs var. chia,Greece,See also Bombay mastic; Peruvian mastic
178,Mechoacan, root of Ipomoea jalapa,Central America,
179,Melegueta pepper, see Grains of Paradise,,
180,Mioga ginger, shoots of Zingiber mioga,China,
181,Musk, secretion of Moschus moschiferus,"and other species, Asia",
182,musk mallow, see Ambrette,,
183,Mustard, seed of Brassica hirta,B,"juncea and B. nigra, Eurasia"
184,Myrrh, resin of Commiphora myrrha and other species,Arabia and north-east Africa,See also Opopanax
185,Myrtle, fruit of Myrtus communis,southern Europe,
186,nard, see spikenard; Celtic nard; Syrian nard,,
187,nard grass, see Citronella oil,,
188,"Nepaul cardamom, greater cardamom", fruit of Amomum subulatum,Himalayas,
189,"Nicaragua chocolate, pataxte, Peru cacao", seed of Theobroma bicolor,Central America,
190,"Nigella, gith, *black cumin, *onion seed", seed of Nigella sativa,Near East,
191,nikkel oil, see Saigon cinnamon,,
192,"Nutmeg, mace", fruit of Myristica fragrans,Banda islands,
193,oil of bay, see Bay rum tree,,
194,olibanum, see Frankincense,,
195,omum, see Ajowan,,
196,onion seed, see Nigella,,
197,onycha, see Sweet hoof,,
198,opium, see Poppy seed,,
199,"Opopanax, African bdellium, bissabol, false myrrh", resin of Commiphora erythraea and C. kataf,north-east Africa and Arabia,
200,Oriental sweet gum, see Storax,,
201,"Orris, iris root", Iris germanica var. florentina and other species,Europe,
202,"Padang cinnamon, Batavia cinnamon, Java cinnamon", bark of Cinnamomum burmannii,Indonesia,
203,"Palmarosa oil, rosha grass", root of Cymbopogon martini,southern Asia,
204,Panama wood, Quillaja saponaria,South America,
205,"Pandanus, screwpine", leaf of Pandanus tectorius,southern Asia,
206,paprika, see Chilli,,
207,pataxte, see Nicaragua chocolate,,
208,Patchouli, essential oil of Pogostemon cablin,south-east Asia,
209,"Pepper, black pepper, white pepper", fruit of Piper nigrum,lndia,See also Allspice; Ashanti pepper; Benin pepper Chilli; Chinese pepper; Grains of Selim; Japanese pepper; Java long pepper; Long pepper; Melegueta pepper; Pink peppercorns; Scotch bonnet; Sichuan pepper; Tabasco pepper; Uchu
210,Peru cacao, see Nicaragua chocolate,,
211,"Peruvian pepper, California pepper", fruit of Schinus molle,Peru,See also Uchu
212,pimento, see Allspice; Chilli,,
213,Pine kernel, seed of Pinus pinea,Europe,
214,"Pink peppercorns, red peppercorns, baies roses, Brazilian pepper", fruit of Schinus terebinthif olius,Brazil,
215,piri-piri, see Scotch bonnet,,
216,"Poppy seed, opium", Papaver somniferum,Europe,
217,"Putchuk, costus, kushth", root of Saussurea lappa,Kashmir,
218,red pepper, see Chilli,,
219,red peppercorns, see Pink peppercorns,,
220,Red sanders, wood of Pterocarpus santalina,India,
221,"Rhinoceros horn, 'horns of abath'", Rhinoceros spp.,southern Asia,
222,"Rhubarb root, Canton rhubarb", Rheum officinale,Tibet,
223,Robusta coffee, seed of Coffea canephora,,
224,rock rose, see ladanum,,
225,"Rocoto, locoto, apple chilli", fruit of Capsicum pubescens,high Andes,
226,rose, see Attar of roses,,
227,Rose-mallows, wood of Altingia excelsa,south-east Asia,
228,rosha grass, see Palmarosa oil,,
229,round cardamom, see Kepulaga,,
230,safflower, Carthamus tinctorius,Asia or Europe,
231,Saffron, stamen of Crocus sativus,Near East,
232,Sagapenum, resin of Ferula persica,Iran,
233,"Saigon cinnamon, cassia, nikkel oil", Cinnamomum loureirii,Indochina,
234,Salep, root of Orchis morio,O,"latifolia and other species, Near East"
235,"Sambac, zambac", flower of Jasminum sambac,south-west Asia,
236,Sanchi ginseng, root of Panax notoginseng,northern Asia,
237,"Sandalwood, sanders", Santalum album,southern Asia,
238,"Sandarac, pounce, citronwood", Callitris quadrivalvis,western Mediterranean,
239,sanders, see Red sanders; Sandalwood,,
240,"Sappan, 'brazilwood'", Caesalpinia sappan,possibly India,
241,Sarsaparilla, root of Smilax spp.,America,See also China root
242,Sassafras, bark of Sassafras albidum,North America,See also Canela sassafras
243,'Scented cane', see 'Calamus',,
244,"Scotch bonnet, country pepper, habanero, piri-piri", fruit of Capsicum chinense,Central and South America,
245,screwpine, see Pandanus,,
246,"Sesame, gingelly", seed of Sesamum indicum,east Africa or India,
247,setwall, see Zedoary,,
248,shina oil, see Lentisk,,
249,"Siam benzoin, gum benzoin, Siam balsam", resin of Styrax tonkinense,Indochina,
250,Siam cardamom, see Kepulaga,,
251,"Sichuan pepper, fagara, Szechwan pepper", fruit of Zanthoxylum simulans,China,
252,Silphium, resin of an extinct plant cf. genus Ferula,north Africa,
253,Spicewood, see Wild allspice,,
254,Spikenard, root of Nardostachys jatamansi,Himalayas,
255,Star anise, fruit of Illicium verum,China,
256,"Storax, styrax", resin of Styrax officinalis,Near East,See also Liquid storax
257,"Sugar, cane sugar", sap of Saccharum officinarum,Malay archipelago,
258,Sumach, ground fruit of Rhus coriaria,Near East,
259,"Sumatra benzoin, gum benzoin", resin of Styrax benzoin,Indonesia,
260,'Sweet reed', see 'Calamus',,
261,Sweet flag, root of Acorus calamus,northern Asia,
262,"Sweet gum, liquidambar, American storax, bilsted, Honduras balsam, white Peru balsam", resin of Liquidambar styraciflua,North America,See also Storax
263,"Sweet hoof, onycha", operculum of Strombus lentiginosus,"Eburna japonica, and other species, Indian and Pacific Oceans",
264,'Syrian nard', probably Valeriana sisymbrifolia,Near East,
265,Szechwan pepper, see Sichuan pepper,,
266,Tabasco pepper, fruit of Capsicum frutescens,Central America,
267,Tahitian vanilla, pod of Vanilla tahitensis,eastern Pacific,
268,Tea, leaf of Camellia sinensis,southern China,
269,"Tejpat, malobathrum", leaf of Cinnamomum tamala,eastern Himalayas,
270,Tellicherry bark, Holarrhena antidysenterica,India,
271,"Terebinth, 'turpentine'", resin of Pistaciaterebinthus,Near East,See also Bombay mastic
272,Tobacco, leaf of Nicotiana tabacum,Central America,See also Wild tobacco
273,tragacanth, see Gum tragacanth,,
274,tsikoudia, see Cyprus balm,,
275,Turk terebinth, see Bombay mastic,,
276,Turmeric, root of Curcuma domestica,southern Asia,See also Yellow zedoary
277,Turnsole, Chrozophora tinctoria,western Mediterranean lands,
278,turpentine, see Bombay  mastic; Terebinth,,
279,"Uchu, Peruvian pepper", fruit of Capsicum pendulum,South America,
280,Ulupica, fruit of Capsicum cardenasii,South America,
281,Vanilla, fruit of Vanilla fragrans. Central America. See also Tahitian vanilla; West Indian vanilla,,
282,West African pepper, see Benin pepper,,
283,West Indian bay, see Bay rum tree,,
284,West Indian vanilla, fruit of Vanilla pompona,Caribbean,
285,white cinnamon, see Canella,,
286,white pepper, see Pepper,,
287,white Peru balsam, see Sweet gum,,
288,"Wild allspice, spicewood", Lindera benzoin,North America,
289,Wild ginger, Alpinia chinensis,"and other species, southern China",
290,Wild licorice, Abrus precatorius,Japan,
291,Wild tobacco, leaf of Nicotiana rustica,South America,
292,xylopia, see Grains of Selim,,
293,"Yellow zedoary, wild turmeric", Curcuma aromatica,eastern India,
294,"Zachum oil, Egyptian balsam", Balanites aegyptiaca,Near East,
295,"Zedoary, 'setwall'", root of Curcuma zedoaria,India,See also Yellow zedoary
296,"Zerumbet, kuchoora", root of Zingiber zerumbet,India,
