,skip,language,term,transliteration,item,group,iso,glcode,level,branch,family,macroarea,country,lat,lon,from,text
0,,Afrikaans,peper,,peper,pippali,afr,afri1274,language,Germanic,Indo-European,Africa,ZA,-31.0,22.0,wals1,peper<br>Language: Afrikaans<br>Family: Indo-European
119,,Church Slavic,пьпьрь ,pĭpĭrĭ,pĭpĭrĭ,pippali,chu,chur1257,language,,Indo-European,Eurasia,RU,43.7171,22.8442,glot,пьпьрь <br>pĭpĭrĭ<br>Language: Church Slavic<br>Family: Indo-European
117,,Occitan,pebre,,pebre,pippali,oci,occi1239,language,Romance,Indo-European,Eurasia,FR,44.0,2.0,wals1,pebre<br>Language: Occitan<br>Family: Indo-European
116,,Norwegian,pepper,,pepper,pippali,nob,norw1259,language,Germanic,Indo-European,Eurasia,NO,61.0,8.0,wals1,pepper<br>Language: Norwegian<br>Family: Indo-European
115,,Northern Kurdish,filfil,,filfil,pippali,kmr,nort2641,language,,Indo-European,Eurasia,AM AZ IQ IR JO KW SY TM TR,37.0,43.0,glot,filfil<br>Language: Northern Kurdish<br>Family: Indo-European
114,,North Saami,bihppor,,bihppor,pippali,sme,nort2671,language,,Uralic,Eurasia,FI NO SE,68.725,22.1113,glot,bihppor<br>Language: North Saami<br>Family: Uralic
113,,Northern Frisian,pöber,,pöber,pippali,frr,nort2626,language,,Indo-European,Eurasia,DE DK,54.6409,8.58489,glot,pöber<br>Language: Northern Frisian<br>Family: Indo-European
109,,Mongolian,перц,perts,perts,pippali,mon,mong1331,family,,Mongolic-Khitan,,MN,48.32,106.29,glot,перц<br>perts<br>Language: Mongolian<br>Family: Mongolic-Khitan
108,,Modern Hebrew,פִּלְפֵּל‎,pilpel,pilpel,pippali,heb,hebr1245,language,,Afro-Asiatic,Eurasia,IL JO LB PS SY,31.1056,35.0179,glot,פִּלְפֵּל‎<br>pilpel<br>Language: Modern Hebrew<br>Family: Afro-Asiatic
107,,Modern Greek,πιπέρι,pipéri,pipéri,pippali,ell,mode1248,language,,Indo-European,Eurasia,AL BG CY EG GR IT MK RO TR UA,38.36,23.13,glot,πιπέρι<br>pipéri<br>Language: Modern Greek<br>Family: Indo-European
106,,Mòcheno,pever,,pever,pippali,mhn,moch1255,language,,Indo-European,Eurasia,IT,46.1064,11.315,glot,pever<br>Language: Mòcheno<br>Family: Indo-European
104,,Maori,pepa,,pepa,pippali,mri,maor1246,language,Oceanic,Austronesian,Papunesia,NZ,-40.0,176.0,wals1,pepa<br>Language: Maori<br>Family: Austronesian
103,,Manx,pibbyr,,pibbyr,pippali,glv,manx1243,language,Celtic,Indo-European,Eurasia,GB,54.1666666667,-4.5,wals1,pibbyr<br>Language: Manx<br>Family: Indo-European
96,,Malagasy,dipoàvatra,,dipoàvatra,pippali,plt,plat1254,language,Barito,Austronesian,Africa,MG,-20.0,47.0,wals1,dipoàvatra<br>Language: Malagasy<br>Family: Austronesian
93,,Luxemburgish,Peffer,,Peffer,pippali,,luxe1243,dialect,,Indo-European,Eurasia,,49.68,6.15,glot,Peffer<br>Language: Luxemburgish<br>Family: Indo-European
91,,Lower Sorbian,"peṕeŕ, per",,pjepjeŕ,pippali,dsb,lowe1385,language,,Indo-European,Eurasia,DE,51.6621,13.9407,glot,"peṕeŕ, per<br>Language: Lower Sorbian<br>Family: Indo-European"
90,,Low German,Peper,,Peper,pippali,nds,nort2627,language,Germanic,Indo-European,Eurasia,DE,53.0,10.0,wals1,Peper<br>Language: Low German<br>Family: Indo-European
89,,Lombard,"pever, pevre",,"pever, pevre",pippali,lmo,lomb1257,language,,Indo-European,Eurasia,CH IT,45.8817,9.39509,glot,"pever, pevre<br>Language: Lombard<br>Family: Indo-European"
88,,Lithuanian,piparas,,piparas,pippali,lit,lith1251,language,Baltic,Indo-European,Eurasia,LT,55.0,24.0,wals1,piparas<br>Language: Lithuanian<br>Family: Indo-European
87,,Lingala,pilipilí,,pilipilí,pippali,lin,ling1263,language,Bantoid,Niger-Congo,Africa,CD,2.0,18.5,wals1,pilipilí<br>Language: Lingala<br>Family: Niger-Congo
86,,Latvian,pipari,,pipari,pippali,lav,latv1249,language,Baltic,Indo-European,Eurasia,LV,57.0,24.0,wals1,pipari<br>Language: Latvian<br>Family: Indo-European
85,,Latin,piper,,piper,pippali,lat,lati1261,language,,Indo-European,Eurasia,VA,41.9026,12.4502,glot,piper<br>Language: Latin<br>Family: Indo-European
81,,Kildin Saami,pierec,,pierec,pippali,sjd,kild1236,language,,Uralic,Eurasia,RU,68.2158,35.8348,glot,pierec<br>Language: Kildin Saami<br>Family: Uralic
69,,Jamaican Creole,peppa,,peppa,pippali,jam,jama1262,language,Creoles and Pidgins,other,North America,JM,18.1666666667,-77.25,wals1,peppa<br>Language: Jamaican Creole<br>Family: other
68,,Italian,pepe,,pepe,pippali,ita,ital1282,language,Romance,Indo-European,Eurasia,IT CH,43.0,12.0,wals1,pepe<br>Language: Italian<br>Family: Indo-European
67,,Irish,piobar,,piobar,pippali,gle,iris1253,language,Celtic,Indo-European,Eurasia,IE,53.0,-8.0,wals1,piobar<br>Language: Irish<br>Family: Indo-European
66,,Iraqw,pilipili,,pilipili,pippali,irk,iraq1241,language,Southern Cushitic,Afro-Asiatic,Africa,TZ,-4.0,35.5,wals1,pilipili<br>Language: Iraqw<br>Family: Afro-Asiatic
63,,Ido,pipro,,pipro,pippali,ido,idoo1234,language,,,Eurasia,,,,glot,nan
120,,Old Russian,"пьпьрь, перець  ","pĭpĭrĭ, perecĭ","pĭpĭrĭ, perecĭ",pippali,orv,oldr1238,language,,Indo-European,Eurasia,RU,54.813,31.827,glot,"пьпьрь, перець  <br>pĭpĭrĭ, perecĭ<br>Language: Old Russian<br>Family: Indo-European"
62,,Icelandic,pipar,,pipar,pippali,isl,icel1247,language,Germanic,Indo-European,Eurasia,IS,65.0,-17.0,wals1,pipar<br>Language: Icelandic<br>Family: Indo-European
121,,Old Frisian,piper,,piper,pippali,ofs,oldf1241,language,,Indo-European,Eurasia,NL,53.35,6.8,glot,piper<br>Language: Old Frisian<br>Family: Indo-European
129,,Polish,pieprz,,pieprz,pippali,pol,poli1260,language,Slavic,Indo-European,Eurasia,PL,52.0,20.0,wals1,pieprz<br>Language: Polish<br>Family: Indo-European
186,,Yiddish,פֿעפֿער‎,fefer,fefer,pippali,ydd,yidd1255,language,Germanic,Indo-European,Eurasia,LT PL DE BY UA,52.0,23.0,wals1,פֿעפֿער‎<br>fefer<br>Language: Yiddish<br>Family: Indo-European
183,,Western Frisian,piper,,piper,pippali,fry,west2354,language,,Indo-European,Eurasia,NL,53.143,5.86091,glot,piper<br>Language: Western Frisian<br>Family: Indo-European
182,,Welsh,"pupur, bupur",,"pupur, bupur",pippali,cym,wels1247,language,Celtic,Indo-European,Eurasia,GB,52.0,-3.0,wals1,"pupur, bupur<br>Language: Welsh<br>Family: Indo-European"
181,,Walloon,poeve,,poeve,pippali,wln,wall1255,language,,Indo-European,Eurasia,BE FR LU,50.2235,5.14509,glot,poeve<br>Language: Walloon<br>Family: Indo-European
180,,Volapük,pep,,pep,pippali,vol,vola1234,language,,,Eurasia,,49.0,8.24,glot,nan
178,,Venetian,pévaro,,pévaro,pippali,vec,vene1258,language,,Indo-European,Eurasia,BR HR IT MX SI,45.503581,12.214167,glot,pévaro<br>Language: Venetian<br>Family: Indo-European
173,,Upper Sorbian,popjeŕ,,popjeŕ,pippali,hsb,uppe1395,language,,Indo-European,Eurasia,DE,51.2403,14.4098,glot,popjeŕ<br>Language: Upper Sorbian<br>Family: Indo-European
172,,Ukrainian,пе́рець,pérecʹ,pérecʹ,pippali,ukr,ukra1253,language,Slavic,Indo-European,Eurasia,UA,49.0,33.0,wals1,пе́рець<br>pérecʹ<br>Language: Ukrainian<br>Family: Indo-European
170,,Turkish,karabiber,,karabiber,pippali,tur,nucl1301,language,Turkic,Altaic,Eurasia,TR,39.0,35.0,wals1,karabiber<br>Language: Turkish<br>Family: Altaic
167,,Tok Pisin,pepa,,pepa,pippali,tpi,tokp1240,language,,Indo-European,Papunesia,PG,-9.41971,147.303,glot,pepa<br>Language: Tok Pisin<br>Family: Indo-European
165,,Tigrinya,በርበረ,bärbärä,bärbärä,pippali,tir,tigr1271,language,Semitic,Afro-Asiatic,Africa,ER ET,14.5,38.5,wals1,በርበረ<br>bärbärä<br>Language: Tigrinya<br>Family: Afro-Asiatic
157,,Tajik,филфил,filfil,filfil,pippali,tgk,taji1245,language,Iranian,Indo-European,Eurasia,TJ,38.6666666667,70.0,wals1,филфил<br>filfil<br>Language: Tajik<br>Family: Indo-European
155,,Swedish,peppar,,peppar,pippali,swe,swed1254,language,Germanic,Indo-European,Eurasia,FI SE,60.0,15.0,wals1,peppar<br>Language: Swedish<br>Family: Indo-European
154,,Swahili,pilipili manga,,pilipili manga,pippali,swh,swah1253,language,,Atlantic-Congo,Africa,BI KE MZ RW SO TZ UG,-8.25605,37.624,glot,pilipili manga<br>Language: Swahili<br>Family: Atlantic-Congo
152,,Standard Arabic,"فِلْفِل‎, فُلْفُل‎","filfil, fulful","filfil, fulful",pippali,arb,stan1318,language,,Afro-Asiatic,Eurasia,AE BH DJ DZ EG ER IL IQ JO KM KW LB LY MA OM PS QA SA SD SO SY TD TN TZ YE,27.9625,43.8525,glot,"فِلْفِل‎, فُلْفُل‎<br>filfil, fulful<br>Language: Standard Arabic<br>Family: Afro-Asiatic"
151,,Sranan Tongo,pepre,,pepre,pippali,srn,sran1240,language,,Indo-European,South America,NL SR,5.83,-55.33,glot,pepre<br>Language: Sranan Tongo<br>Family: Indo-European
149,,Slovene,poper,,poper,pippali,slv,slov1268,language,Slavic,Indo-European,Eurasia,SI,46.0,15.0,wals1,poper<br>Language: Slovene<br>Family: Indo-European
147,,Slovak,piepor,,piepor,pippali,slk,slov1269,language,Slavic,Indo-European,Eurasia,SK,49.0,20.0,wals1,piepor<br>Language: Slovak<br>Family: Indo-European
144,,Sicilian,pipi,,pipi,pippali,scn,sici1248,language,,Indo-European,Eurasia,IT,37.5735,14.0414,glot,pipi<br>Language: Sicilian<br>Family: Indo-European
142,,Seychelles Creole,dipwav,,dipwav,pippali,crs,sese1246,language,Creoles and Pidgins,other,Eurasia,SC,-4.75,55.5,wals1,dipwav<br>Language: Seychelles Creole<br>Family: other
141,,Serbian-Croatian-Bosnian,"бибер, папар","biber, papar","biber, papar",pippali,hbs,sout1528,language,,Indo-European,Eurasia,RS,44.15,18.81,glot,"бибер, папар<br>biber, papar<br>Language: Serbian-Croatian-Bosnian<br>Family: Indo-European"
140,,Scottish Gaelic,piobar,,piobar,pippali,gla,scot1245,language,,Indo-European,Eurasia,GB,56.7574,-5.24366,glot,piobar<br>Language: Scottish Gaelic<br>Family: Indo-European
139,,Sardinian,"pibere, pibiri, pipere",,"pibere, pibiri, pipere",pippali,sro,camp1261,language,Romance,Indo-European,Eurasia,IT,40.0,9.0,wals1,"pibere, pibiri, pipere<br>Language: Sardinian<br>Family: Indo-European"
136,,Sakha,bieres,,bieres,pippali,sah,yaku1245,language,,Turkic,Eurasia,RU,61.6974,133.98,glot,bieres<br>Language: Sakha<br>Family: Turkic
135,,Russian,пе́рец  ,pérec,pérec,pippali,rus,russ1263,language,Slavic,Indo-European,Eurasia,RU,56.0,38.0,wals1,пе́рец  <br>pérec<br>Language: Russian<br>Family: Indo-European
134,,Romansch,"paiver, peiver, pever",,"paiver, peiver, pever",pippali,roh,roma1326,language,Romance,Indo-European,Eurasia,CH,46.6666666667,9.16666666667,wals1,"paiver, peiver, pever<br>Language: Romansch<br>Family: Indo-European"
133,,Romanian,piper,,piper,pippali,ron,roma1327,language,Romance,Indo-European,Eurasia,RO,46.0,25.0,wals1,piper<br>Language: Romanian<br>Family: Indo-European
128,,Persian,فلفل‎,felfel,felfel,pippali,pes,west2369,language,Iranian,Indo-European,Eurasia,IR,32.0,54.0,wals1,فلفل‎<br>felfel<br>Language: Persian<br>Family: Indo-European
61,,Hunsrik,Peffer,,Peffer,pippali,hrx,riog1239,language,,Indo-European,South America,BR,-29.3255,-51.7219,glot,Peffer<br>Language: Hunsrik<br>Family: Indo-European
94,,Macedonian,бибер,"biber, crn piper",biber,pippali,mkd,mace1250,language,Slavic,Indo-European,Eurasia,MK,41.6666666667,21.75,wals1,"бибер<br>biber, crn piper<br>Language: Macedonian<br>Family: Indo-European"
188,,Zulu,upelepele,,upelepele,pippali,zul,zulu1248,language,,Atlantic-Congo,Africa,BW LS MZ SZ ZA,-28.9,30.2,glot,upelepele<br>Language: Zulu<br>Family: Atlantic-Congo
48,,Friulian,pevar,,pevar,pippali,fur,friu1240,language,,Indo-European,Eurasia,AT IT,46.1473,13.0493,glot,pevar<br>Language: Friulian<br>Family: Indo-European
47,,French,poivre,,poivre,pippali,fra,stan1290,language,Romance,Indo-European,Eurasia,CH FR,48.0,2.0,wals1,poivre<br>Language: French<br>Family: Indo-European
31,,Coptic,"ⲡⲓⲡⲉⲣ, ⲁⲗⲃⲟⲩⲗⲃⲟⲩⲗ ","piper, alboulboul","piper, alboulboul",pippali,cop,copt1239,language,Egyptian-Coptic,Afro-Asiatic,Africa,EG,26.0,32.0,wals1,"ⲡⲓⲡⲉⲣ, ⲁⲗⲃⲟⲩⲗⲃⲟⲩⲗ <br>piper, alboulboul<br>Language: Coptic<br>Family: Afro-Asiatic"
17,,Baluchi,پلپل‎,pilpil,pilpil,pippali,bgp,east2304,language,Iranian,Indo-European,Eurasia,PK IR AF,28.0,62.0,wals1,پلپل‎<br>pilpil<br>Language: Baluchi<br>Family: Indo-European
45,,Faroese,pipar,,pipar,pippali,fao,faro1244,language,Germanic,Indo-European,Eurasia,DK,62.0,-7.0,wals1,pipar<br>Language: Faroese<br>Family: Indo-European
44,,Estonian,pipar,,pipar,pippali,est,esto1258,language,Finnic,Uralic,Eurasia,EE,59.0,26.0,wals1,pipar<br>Language: Estonian<br>Family: Uralic
20,,Basque,piperra,,piperra,pippali,eus,basq1248,language,Basque,Basque,Eurasia,FR ES,43.0,-3.0,wals1,piperra<br>Language: Basque<br>Family: Basque
21,,Belarusian,пе́рац,pjérac,pjérac,pippali,bel,bela1254,language,,Indo-European,Eurasia,BY LT LV PL RU UA,53.2307,25.6038,glot,пе́рац<br>pjérac<br>Language: Belarusian<br>Family: Indo-European
23,,Bezhta,p’ilp’il,,p’ilp’il,pippali,kap,bezh1248,language,Avar-Andic-Tsezic,Nakh-Daghestanian,Eurasia,RU,42.0833333333,46.1666666667,wals1,p’ilp’il<br>Language: Bezhta<br>Family: Nakh-Daghestanian
43,,Esperanto,pipro,,pipro,pippali,epo,espe1235,language,,,Eurasia,,49.3273,2.81045,glot,nan
24,,Breton,pebre,,pebre,pippali,bre,bret1244,language,Celtic,Indo-European,Eurasia,FR,48.0,-3.0,wals1,pebre<br>Language: Breton<br>Family: Indo-European
41,,English,pepper,,pepper,pippali,eng,stan1293,language,Germanic,Indo-European,Eurasia,GB IE,52.0,0.0,wals1,pepper<br>Language: English<br>Family: Indo-European
40,,Elfdalian,pipär,,pipär,pippali,ovd,elfd1234,dialect,,Indo-European,Eurasia,SE,,,glot,pipär<br>Language: Elfdalian<br>Family: Indo-European
39,,Egyptian Arabic,فلفل‎,felfel,felfel,pippali,arz,egyp1253,language,,Afro-Asiatic,Africa,EG IL LY,31.0,31.0,glot,فلفل‎<br>felfel<br>Language: Egyptian Arabic<br>Family: Afro-Asiatic
38,,Dutch,peper,,peper,pippali,nld,dutc1256,language,Germanic,Indo-European,Eurasia,NL,52.5,6.0,wals1,peper<br>Language: Dutch<br>Family: Indo-European
25,,Bulgarian,пи́пер ,píper,píper,pippali,bul,bulg1262,language,Slavic,Indo-European,Eurasia,BG,42.5,25.0,wals1,пи́пер <br>píper<br>Language: Bulgarian<br>Family: Indo-European
28,,Catalan,pebre,,pebre,pippali,cat,stan1289,language,Romance,Indo-European,Eurasia,ES,41.75,2.0,wals1,pebre<br>Language: Catalan<br>Family: Indo-European
35,,Danish,peber,,peber,pippali,dan,dani1285,language,Germanic,Indo-European,Eurasia,DK,56.0,10.0,wals1,peber<br>Language: Danish<br>Family: Indo-European
34,,Dalmatian,pepro,,pepro,pippali,dlm,dalm1243,language,,Indo-European,Eurasia,HR,42.7095,18.0238,glot,pepro<br>Language: Dalmatian<br>Family: Indo-European
33,,Czech,pepř,,pepř,pippali,ces,czec1258,language,Slavic,Indo-European,Eurasia,CZ,50.0,15.0,wals1,pepř<br>Language: Czech<br>Family: Indo-European
32,,Crimean Tatar,biber,,biber,pippali,crh,crim1257,language,Turkic,Altaic,Eurasia,UZ,45.0,34.0833333333,wals1,biber<br>Language: Crimean Tatar<br>Family: Altaic
50,,Georgian,პილპილი,ṗilṗili,ṗilṗili,pippali,kat,nucl1302,language,Kartvelian,Kartvelian,Eurasia,GE,42.0,44.0,wals1,პილპილი<br>ṗilṗili<br>Language: Georgian<br>Family: Kartvelian
51,,German,Pfeffer,,Pfeffer,pippali,deu,stan1295,language,Germanic,Indo-European,Eurasia,AT DE CH,52.0,10.0,wals1,Pfeffer<br>Language: German<br>Family: Indo-European
46,,Finnish,pippuri,,pippuri,pippali,fin,finn1318,language,Finnic,Uralic,Eurasia,FI,62.0,25.0,wals1,pippuri<br>Language: Finnish<br>Family: Uralic
16,,Azerbaijani,bibər,,bibər,pippali,azb,nort2697,language,Turkic,Altaic,Eurasia,AZ IR,40.5,48.5,wals1,bibər<br>Language: Azerbaijani<br>Family: Altaic
54,,Gurindji,pipa,,pipa,pippali,gue,guri1247,language,Western Pama-Nyungan,Pama-Nyungan,Australia,AU,-17.6666666667,130.666666667,wals1,pipa<br>Language: Gurindji<br>Family: Pama-Nyungan
7,,Archi,пилпил,pilpil,pilpil,pippali,aqc,arch1244,language,Lezgic,Nakh-Daghestanian,Eurasia,RU,42.0,46.8333333333,wals1,пилпил<br>pilpil<br>Language: Archi<br>Family: Nakh-Daghestanian
4,,Ancient Greek,πέπερι,péperi,péperi,pippali,grc,anci1242,language,,Indo-European,Eurasia,GR,39.8155,21.9129,glot,πέπερι<br>péperi<br>Language: Ancient Greek<br>Family: Indo-European
9,,Eastern Armenian,"բիբար, պղպեղ","bibar, płpeł","bibar, płpeł",pippali,hye,nucl1235,language,,Indo-European,Eurasia,AM AZ GE IR SY TR,40.0,45.0,glot,"բիբար, պղպեղ<br>bibar, płpeł<br>Language: Eastern Armenian<br>Family: Indo-European"
6,,Aramaic,ܦܠܦܠ,pelpel,pelpel,pippali,,aram1259,family,,Afro-Asiatic,,,33.91,42.19,glot,ܦܠܦܠ<br>pelpel<br>Language: Aramaic<br>Family: Afro-Asiatic
11,,Aromanian,piper,,piper,pippali,rup,arom1237,language,,Indo-European,Eurasia,AL BG GR MK RS,40.616,21.2,glot,piper<br>Language: Aromanian<br>Family: Indo-European
